Timestamp,Mode,Oil_Temp_C,Vibration_g,Flow_Lmin,Ambient_Temp_C,Health_Index,ML_Vib_Status,ML_Temp_Status,ML_Failure_Risk
14-05-2026, 02:15:53 pm,HARDWARE,28.3,2.642,2.19,32.1,70,NORMAL,NORMAL,NO
14-05-2026, 02:15:54 pm,HARDWARE,28.3,7.226,2.2,32.1,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:55 pm,HARDWARE,28.3,1.372,2.22,32.1,70,NORMAL,NORMAL,NO
14-05-2026, 02:15:56 pm,HARDWARE,28.3,2.927,2.28,32.1,70,NORMAL,NORMAL,NO
14-05-2026, 02:15:57 pm,HARDWARE,28.3,6.733,2.31,32.0,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:58 pm,HARDWARE,28.4,2.964,2.28,32.0,70,NORMAL,NORMAL,NO
14-05-2026, 02:15:59 pm,HARDWARE,28.4,5.661,2.29,32.0,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:00 pm,HARDWARE,28.5,2.11,2.27,32.0,70,NORMAL,NORMAL,NO
14-05-2026, 02:16:01 pm,HARDWARE,28.6,3.411,2.28,32.0,56,NORMAL,NORMAL,NO
14-05-2026, 02:16:02 pm,HARDWARE,28.5,5.692,2.23,32.0,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:03 pm,HARDWARE,28.6,1.345,2.16,32.0,70,NORMAL,NORMAL,NO
14-05-2026, 02:16:04 pm,HARDWARE,28.6,5.024,2.13,31.9,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:05 pm,HARDWARE,28.6,3.269,2.13,31.9,61,NORMAL,NORMAL,NO
14-05-2026, 02:16:06 pm,HARDWARE,28.6,6.217,2.13,31.9,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:07 pm,HARDWARE,28.6,7.028,2.21,31.9,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:08 pm,HARDWARE,28.7,4.121,2.21,31.9,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:09 pm,HARDWARE,28.6,3.384,2.19,31.9,57,NORMAL,NORMAL,NO
14-05-2026, 02:16:10 pm,HARDWARE,28.6,4.0,2.27,31.9,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:11 pm,HARDWARE,28.6,3.467,2.24,31.9,54,NORMAL,NORMAL,NO
14-05-2026, 02:16:12 pm,HARDWARE,28.6,7.236,2.21,31.9,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:13 pm,HARDWARE,28.6,5.856,2.18,31.9,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:14 pm,HARDWARE,28.7,0.994,2.16,31.8,70,NORMAL,NORMAL,NO
14-05-2026, 02:16:15 pm,HARDWARE,28.7,5.987,2.1,31.8,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:16 pm,HARDWARE,28.7,4.252,2.15,31.8,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:17 pm,HARDWARE,28.7,5.467,2.16,31.8,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:18 pm,HARDWARE,28.6,5.449,2.14,31.8,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:19 pm,HARDWARE,28.7,4.196,2.19,31.8,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:20 pm,HARDWARE,28.8,4.388,2.17,31.7,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:21 pm,HARDWARE,28.8,4.556,2.19,31.7,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:22 pm,HARDWARE,28.8,4.903,2.16,31.7,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:23 pm,HARDWARE,28.8,1.755,2.13,31.7,70,NORMAL,NORMAL,NO
14-05-2026, 02:16:24 pm,HARDWARE,28.8,5.29,2.14,31.7,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:25 pm,HARDWARE,28.7,5.068,2.09,31.7,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:26 pm,HARDWARE,28.8,4.368,2.14,31.7,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:27 pm,HARDWARE,28.8,5.495,2.18,31.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:28 pm,HARDWARE,28.8,7.255,2.14,31.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:29 pm,HARDWARE,28.9,4.495,2.15,31.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:30 pm,HARDWARE,28.8,6.076,2.21,31.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:31 pm,HARDWARE,28.9,4.054,2.17,31.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:32 pm,HARDWARE,28.9,3.75,2.17,31.6,44,NORMAL,NORMAL,NO
14-05-2026, 02:16:33 pm,HARDWARE,28.9,4.199,2.21,31.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:34 pm,HARDWARE,28.9,5.075,2.23,31.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:35 pm,HARDWARE,28.9,4.905,2.23,31.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:36 pm,HARDWARE,28.9,4.941,2.25,31.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:37 pm,HARDWARE,28.9,4.294,2.25,31.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:38 pm,HARDWARE,28.9,4.857,2.24,31.5,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:39 pm,HARDWARE,29.0,3.888,2.26,31.5,39,NORMAL,NORMAL,NO
14-05-2026, 02:16:40 pm,HARDWARE,29.0,4.146,2.24,31.5,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:41 pm,HARDWARE,29.0,5.129,2.22,31.5,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:42 pm,HARDWARE,28.9,7.189,2.2,31.5,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:43 pm,HARDWARE,28.9,6.239,2.26,31.5,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:44 pm,HARDWARE,29.0,3.835,2.23,31.5,41,NORMAL,NORMAL,NO
14-05-2026, 02:16:45 pm,HARDWARE,29.0,2.667,2.22,31.5,70,NORMAL,NORMAL,NO
14-05-2026, 02:16:46 pm,HARDWARE,28.9,4.534,2.18,31.5,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:47 pm,HARDWARE,28.9,3.104,2.14,31.5,66,NORMAL,NORMAL,NO
14-05-2026, 02:16:48 pm,HARDWARE,28.8,1.816,2.16,31.5,70,NORMAL,NORMAL,NO
14-05-2026, 02:16:49 pm,HARDWARE,28.9,6.079,2.15,31.4,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:50 pm,HARDWARE,28.8,4.301,2.09,31.4,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:51 pm,HARDWARE,28.9,2.907,2.13,31.4,70,NORMAL,NORMAL,NO
14-05-2026, 02:16:52 pm,HARDWARE,28.9,2.186,2.11,31.4,70,NORMAL,NORMAL,NO
14-05-2026, 02:16:53 pm,HARDWARE,28.9,5.433,2.12,31.4,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:54 pm,HARDWARE,28.8,4.017,2.09,31.3,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:55 pm,HARDWARE,28.9,2.365,2.07,31.3,70,NORMAL,NORMAL,NO
14-05-2026, 02:16:56 pm,HARDWARE,28.8,5.842,2.13,31.3,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:57 pm,HARDWARE,28.8,4.377,2.1,31.3,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:58 pm,HARDWARE,28.8,5.149,2.11,31.3,35,NORMAL,NORMAL,NO
14-05-2026, 02:16:59 pm,HARDWARE,28.8,3.408,2.14,31.3,56,NORMAL,NORMAL,NO
14-05-2026, 02:17:00 pm,HARDWARE,28.7,2.89,2.15,31.3,70,NORMAL,NORMAL,NO
14-05-2026, 02:17:01 pm,HARDWARE,28.7,4.26,2.14,31.3,35,NORMAL,NORMAL,NO
14-05-2026, 02:17:02 pm,HARDWARE,28.7,3.256,2.15,31.3,61,NORMAL,NORMAL,NO
14-05-2026, 02:17:03 pm,HARDWARE,28.7,3.507,2.14,31.3,52,NORMAL,NORMAL,NO
14-05-2026, 02:17:04 pm,HARDWARE,28.7,3.795,2.11,31.3,42,NORMAL,NORMAL,NO
14-05-2026, 02:17:05 pm,HARDWARE,28.7,2.599,2.13,31.2,70,NORMAL,NORMAL,NO
14-05-2026, 02:17:06 pm,HARDWARE,28.8,4.489,2.16,31.2,35,NORMAL,NORMAL,NO
14-05-2026, 02:17:07 pm,HARDWARE,28.7,4.031,2.18,31.2,35,NORMAL,NORMAL,NO
14-05-2026, 02:17:08 pm,HARDWARE,28.7,2.325,2.23,31.2,70,NORMAL,NORMAL,NO
14-05-2026, 02:17:09 pm,HARDWARE,28.7,5.468,2.26,31.2,35,NORMAL,NORMAL,NO
14-05-2026, 02:17:10 pm,HARDWARE,28.8,0.972,2.23,31.2,70,NORMAL,NORMAL,NO
14-05-2026, 02:17:11 pm,HARDWARE,28.8,2.82,2.24,31.2,70,NORMAL,NORMAL,NO
14-05-2026, 02:17:12 pm,HARDWARE,28.8,5.762,2.26,31.2,35,NORMAL,NORMAL,NO
14-05-2026, 02:17:13 pm,HARDWARE,28.8,3.924,2.31,31.2,38,NORMAL,NORMAL,NO
14-05-2026, 02:17:14 pm,HARDWARE,28.8,3.776,2.3,31.2,43,NORMAL,NORMAL,NO
14-05-2026, 02:17:15 pm,HARDWARE,28.9,2.175,2.28,31.2,70,NORMAL,NORMAL,NO
14-05-2026, 02:17:16 pm,HARDWARE,28.9,2.815,2.33,31.2,70,NORMAL,NORMAL,NO
14-05-2026, 02:17:17 pm,HARDWARE,28.9,3.475,2.33,31.2,53,NORMAL,NORMAL,NO
14-05-2026, 02:17:18 pm,HARDWARE,28.9,5.0,2.36,31.2,35,NORMAL,NORMAL,NO
14-05-2026, 02:17:19 pm,HARDWARE,28.9,5.988,2.35,31.2,35,NORMAL,NORMAL,NO
14-05-2026, 02:17:20 pm,HARDWARE,28.9,3.586,2.41,31.2,49,NORMAL,NORMAL,NO
14-05-2026, 02:17:21 pm,HARDWARE,28.9,3.61,2.43,31.2,49,NORMAL,NORMAL,NO
14-05-2026, 02:17:22 pm,HARDWARE,29.0,2.127,2.39,31.1,70,NORMAL,NORMAL,NO
14-05-2026, 02:17:23 pm,HARDWARE,29.0,2.044,2.01,31.1,70,NORMAL,NORMAL,NO
14-05-2026, 02:17:24 pm,HARDWARE,29.0,1.784,1.7,31.1,70,NORMAL,NORMAL,NO
14-05-2026, 02:17:25 pm,HARDWARE,29.0,1.609,1.46,31.1,70,NORMAL,NORMAL,NO
14-05-2026, 02:17:26 pm,HARDWARE,29.0,1.763,1.24,31.1,70,NORMAL,NORMAL,NO
14-05-2026, 02:17:27 pm,HARDWARE,28.9,1.404,1.05,31.1,70,NORMAL,NORMAL,NO
14-05-2026, 02:17:28 pm,HARDWARE,29.0,1.282,0.9,31.1,70,NORMAL,NORMAL,NO
14-05-2026, 02:17:29 pm,HARDWARE,28.9,1.181,0.75,31.1,70,NORMAL,NORMAL,NO
14-05-2026, 02:18:00 pm,HARDWARE,9.5,1.082,0.27,33.2,70,NORMAL,FAILURE,YES
14-05-2026, 02:18:01 pm,HARDWARE,17.0,1.855,0.3,33.2,70,NORMAL,NORMAL,NO
14-05-2026, 02:18:02 pm,HARDWARE,22.6,2.724,0.77,33.2,70,NORMAL,FAILURE,YES
14-05-2026, 02:18:03 pm,HARDWARE,26.4,3.155,1.14,33.2,65,NORMAL,FAILURE,YES
14-05-2026, 02:18:04 pm,HARDWARE,28.7,3.565,1.23,33.2,50,NORMAL,NORMAL,NO
14-05-2026, 02:18:05 pm,HARDWARE,28.7,4.833,1.28,33.2,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:06 pm,HARDWARE,28.7,7.032,1.3,33.2,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:07 pm,HARDWARE,28.8,6.539,1.33,33.2,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:08 pm,HARDWARE,28.8,5.099,1.34,33.2,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:09 pm,HARDWARE,28.8,7.701,1.31,33.2,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:10 pm,HARDWARE,28.9,6.224,1.27,33.2,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:11 pm,HARDWARE,28.9,9.226,1.32,33.2,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:12 pm,HARDWARE,29.0,6.232,1.36,33.2,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:13 pm,HARDWARE,29.1,5.621,1.35,33.2,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:14 pm,HARDWARE,29.1,10.313,1.41,33.2,35,WARNING,NORMAL,NO
14-05-2026, 02:18:15 pm,HARDWARE,29.1,5.457,1.48,33.2,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:16 pm,HARDWARE,29.2,7.919,1.45,33.2,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:17 pm,HARDWARE,29.3,6.413,1.48,33.2,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:18 pm,HARDWARE,29.4,2.936,1.48,33.2,70,NORMAL,NORMAL,NO
14-05-2026, 02:18:19 pm,HARDWARE,29.4,6.877,1.5,33.2,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:20 pm,HARDWARE,29.4,7.954,1.53,33.2,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:21 pm,HARDWARE,29.4,8.452,1.55,33.3,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:22 pm,HARDWARE,29.4,4.565,1.55,33.3,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:23 pm,HARDWARE,29.5,6.306,1.58,33.3,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:24 pm,HARDWARE,29.5,9.097,1.59,33.3,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:25 pm,HARDWARE,29.6,9.999,1.54,33.3,35,WARNING,NORMAL,NO
14-05-2026, 02:18:26 pm,HARDWARE,29.6,3.618,1.54,33.3,48,NORMAL,NORMAL,NO
14-05-2026, 02:18:27 pm,HARDWARE,29.6,7.547,1.54,33.3,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:28 pm,HARDWARE,29.6,6.707,1.55,33.3,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:29 pm,HARDWARE,29.7,5.324,1.59,33.3,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:30 pm,HARDWARE,29.8,6.779,1.55,33.3,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:31 pm,HARDWARE,29.9,7.353,1.54,33.3,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:32 pm,HARDWARE,30.0,6.062,1.57,33.3,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:33 pm,HARDWARE,30.0,7.097,1.56,33.3,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:34 pm,HARDWARE,30.1,4.768,1.56,33.3,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:35 pm,HARDWARE,30.1,9.343,1.56,33.3,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:36 pm,HARDWARE,30.2,6.706,1.56,33.3,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:37 pm,HARDWARE,30.2,9.273,1.52,33.3,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:38 pm,HARDWARE,30.3,5.252,1.52,33.3,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:39 pm,HARDWARE,30.2,8.633,1.54,33.3,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:40 pm,HARDWARE,30.2,9.692,1.49,33.3,35,WARNING,NORMAL,NO
14-05-2026, 02:18:41 pm,HARDWARE,30.2,6.668,1.47,33.3,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:42 pm,HARDWARE,30.3,7.677,1.51,33.3,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:43 pm,HARDWARE,30.3,8.24,1.52,33.4,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:44 pm,HARDWARE,30.3,7.202,1.5,33.4,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:45 pm,HARDWARE,30.4,5.071,1.45,33.4,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:46 pm,HARDWARE,30.4,9.004,1.44,33.4,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:47 pm,HARDWARE,30.4,2.824,1.43,33.4,70,NORMAL,NORMAL,NO
14-05-2026, 02:18:48 pm,HARDWARE,30.4,10.105,1.46,33.4,35,WARNING,NORMAL,NO
14-05-2026, 02:18:49 pm,HARDWARE,30.5,5.947,1.52,33.4,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:50 pm,HARDWARE,30.5,5.416,1.5,33.4,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:51 pm,HARDWARE,30.5,6.445,1.56,33.4,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:52 pm,HARDWARE,30.6,5.12,1.56,33.4,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:53 pm,HARDWARE,30.6,5.465,1.56,33.4,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:54 pm,HARDWARE,30.6,7.707,1.55,33.4,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:55 pm,HARDWARE,30.6,8.027,1.52,33.4,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:56 pm,HARDWARE,30.7,7.521,1.55,33.4,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:57 pm,HARDWARE,30.7,2.292,1.56,33.4,70,NORMAL,NORMAL,NO
14-05-2026, 02:18:58 pm,HARDWARE,30.8,5.796,1.55,33.4,35,NORMAL,NORMAL,NO
14-05-2026, 02:18:59 pm,HARDWARE,30.8,5.118,1.64,33.4,35,NORMAL,NORMAL,NO
14-05-2026, 02:19:00 pm,HARDWARE,31.0,6.732,1.68,33.5,35,NORMAL,NORMAL,NO
14-05-2026, 02:19:01 pm,HARDWARE,32.0,6.406,1.7,33.5,35,NORMAL,NORMAL,NO
14-05-2026, 02:19:02 pm,HARDWARE,32.9,4.406,1.75,33.5,35,NORMAL,FAILURE,YES
14-05-2026, 02:19:03 pm,HARDWARE,33.8,9.136,1.76,33.5,35,NORMAL,NORMAL,NO
14-05-2026, 02:19:04 pm,HARDWARE,34.4,9.796,1.75,33.5,35,WARNING,NORMAL,NO
14-05-2026, 02:19:05 pm,HARDWARE,35.0,6.244,1.83,33.5,35,NORMAL,NORMAL,NO
14-05-2026, 02:19:06 pm,HARDWARE,35.7,5.545,1.8,33.5,35,NORMAL,FAILURE,YES
14-05-2026, 02:19:07 pm,HARDWARE,36.4,7.523,1.79,33.5,32,NORMAL,FAILURE,YES
14-05-2026, 02:19:08 pm,HARDWARE,37.0,5.388,1.83,33.5,28,NORMAL,FAILURE,YES
14-05-2026, 02:19:09 pm,HARDWARE,37.5,7.793,1.83,33.5,24,NORMAL,FAILURE,YES
14-05-2026, 02:19:10 pm,HARDWARE,37.8,9.372,1.82,33.5,23,NORMAL,FAILURE,YES
14-05-2026, 02:19:11 pm,HARDWARE,38.2,2.921,1.88,33.5,54,NORMAL,WARNING,NO
14-05-2026, 02:19:12 pm,HARDWARE,38.5,3.403,1.93,33.5,39,NORMAL,WARNING,NO
14-05-2026, 02:19:13 pm,HARDWARE,38.8,7.305,1.89,33.5,15,NORMAL,WARNING,NO
14-05-2026, 02:19:14 pm,HARDWARE,39.2,9.415,1.97,33.5,12,NORMAL,WARNING,NO
14-05-2026, 02:19:15 pm,HARDWARE,39.6,1.836,1.92,33.5,45,NORMAL,WARNING,NO
14-05-2026, 02:19:16 pm,HARDWARE,39.9,9.755,1.87,33.5,8,NORMAL,WARNING,NO
14-05-2026, 02:19:17 pm,HARDWARE,39.6,11.625,1.89,33.5,10,NORMAL,WARNING,NO
14-05-2026, 02:19:18 pm,HARDWARE,39.4,13.11,1.92,33.5,11,FAILURE,WARNING,YES
14-05-2026, 02:19:19 pm,HARDWARE,39.3,11.607,1.85,33.5,12,WARNING,WARNING,YES
14-05-2026, 02:19:20 pm,HARDWARE,39.2,11.92,1.87,33.5,13,WARNING,WARNING,YES
14-05-2026, 02:19:21 pm,HARDWARE,38.9,11.107,1.85,33.5,14,WARNING,WARNING,YES
14-05-2026, 02:19:22 pm,HARDWARE,38.7,11.218,1.93,33.5,16,WARNING,WARNING,YES
14-05-2026, 02:19:23 pm,HARDWARE,38.5,8.015,1.95,33.5,18,NORMAL,WARNING,NO
14-05-2026, 02:19:24 pm,HARDWARE,38.2,7.771,1.92,33.5,19,NORMAL,WARNING,NO
14-05-2026, 02:19:25 pm,HARDWARE,38.1,7.795,1.91,33.5,21,NORMAL,WARNING,NO
14-05-2026, 02:19:26 pm,HARDWARE,37.8,8.308,1.87,33.5,22,NORMAL,FAILURE,YES
14-05-2026, 02:19:27 pm,HARDWARE,37.7,8.382,1.93,33.5,23,NORMAL,NORMAL,NO
14-05-2026, 02:19:28 pm,HARDWARE,37.5,8.779,1.94,33.4,25,NORMAL,NORMAL,NO
14-05-2026, 02:19:29 pm,HARDWARE,37.5,8.07,1.93,33.5,25,NORMAL,NORMAL,NO
14-05-2026, 02:19:30 pm,HARDWARE,37.4,8.049,1.93,33.4,26,NORMAL,NORMAL,NO
14-05-2026, 02:19:31 pm,HARDWARE,37.2,5.562,1.92,33.4,27,NORMAL,NORMAL,NO
14-05-2026, 02:19:32 pm,HARDWARE,37.1,7.335,1.92,33.5,27,NORMAL,NORMAL,NO
